Code,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
IT0003242622(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
IT0003242622(ENERDP091),NA,51600000,47100000,34100000,38500000,44000000,52900000,39700000,48900000,45300000,43400000,47300000,49100000
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
IT0003865570(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
IT0004056880(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
IT0004171440(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
IT0004176001(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
IT0004176001(ENERDP091),NA,3000000,4500000,5000000,3000000,3000000,0,0,NA,NA,NA,NA,NA
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
IT0004764699(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
IT0004931058(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
IT0005054967(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
IT0005054967(ENERDP091),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8300000,NA
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
IT0005162406(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
IT0005241192(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
IT0005253205(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
IT0005388266(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
LU0327357389(ENRRO13V),NA,NA,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
LU1704650164(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
LU1704650164(ENERDP091),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
LU2237380790(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
NL0000009082(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
NL0000395903(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
NL0000852523(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
NL0000852531(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
NL0000888691(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
NL0000888691(ENERDP091),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3178000,7737000,22138000
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
NL0009739416(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
NL0009767532(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
NL0010545661(ENRRO13V),NA,NA,NA,NA,NA,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
NL0010545661(ENERDP091),NA,NA,NA,NA,NA,66599892,56000000,37000000,38000000,42500000,45600000,47800000,44400000
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
NL0010558797(ENRRO13V),NA,NA,NA,NA,NA,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
NL0010583399(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
NL0011794037(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,Y   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
NL0012059018(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,NA
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
NL0012969182(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
NL0013654783(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
NL0013995087(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
NL00150001Q9(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,Y   ,Y   ,Y   ,Y   ,Y   
NL00150001Q9(ENRRDP067),NA,NA,NA,NA,NA,NA,NA,NA,4,1,1,10,4
NL00150001Q9(ENERDP091),105000000,54000000,83000000,137000000,103000000,100000000,94000000,94000000,100000000,117000000,77000000,94000000,99000000
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
NL0015435975(ENRRO13V),NA,NA,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
NO0003028904(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
NO0003033102(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
NO0003055501(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
NO0003078800(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
NO0003096208(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   ,NA
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
NO0003733800(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
NO0004822503(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
NO0005668905(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
NO0010073489(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
NO0010345853(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
NO0010365521(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
NO0010734338(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
NO0010815673(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
NO0010816093(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
NO0010861115(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
NO0010861115(ENERDP091),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
PLBRSZW00011(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
PLBUDMX00013(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
PLFAMUR00012(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
PLJSW0000015(ENRRO13V),NA,NA,NA,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
PLJSW0000015(ENERDP091),NA,NA,NA,600000,0,0,600000,1700000,1300000,89800000,164700000,223200000,273600000
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
PLKGHM000017(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,Y   ,N   ,N   ,N   ,N   
PLKGHM000017(ENRRDP067),NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA
PLKGHM000017(ENERDP091),45120000,47807000,78969000,213675000,206410000,210600000,600804413.3,630424534.8,631000000,383000000,157000000,247000000,200500000
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
PLLOTOS00025(ENRRO13V),NA,NA,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
PLLOTOS00025(ENERDP091),NA,NA,798239000,905889000,925655000,1232930000,1038460000,190573000,212452000,96100000,44500000,37500000,37500000
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
PLPGNIG00014(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
PLPGNIG00014(ENERDP091),43853891,40414477,131571000,223528000,208910000,126829622.6,233263000,1300000,139500000,1003500000,1328800000,1628000000,1570000000
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
PTEDP0AM0009(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
PTEDP0AM0009(ENERDP091),163783000,118898000,98477000,77422000,80514000,99974000,83670000,104620000,240871000,237465000,264482000,354197000,309058000
PTEDP0AM0009(ENPIDP023),NA,NA,NA,986000,502000,444000,949000,963000,508000,393000,668000,564000,455000
PTJMT0AE0001(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
PTJMT0AE0001(ENERDP091),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62000000,NA
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
ROSNPPACNOR9(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
ROSNPPACNOR9(ENERDP091),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,518852000
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
SE0000106270(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
SE0000108656(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
SE0000112385(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
SE0000114837(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
SE0000114837(ENERDP091),NA,NA,97600000,NA,NA,NA,NA,NA,NA,734000000,789000000,816000000,698000000
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
SE0000115446(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,Y   ,N   
SE0000115446(ENRRDP067),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
SE0000115446(ENPIDP023),14000000000,13193000000,13000000000,13300000000,14600000000,15100000000,16700000000,NA,NA,NA,NA,NA,NA
SE0000120776(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
SE0000123671(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
SE0000171100(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
SE0000202624(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
SE0000667891(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
SE0000667925(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
SE0000695876(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
SE0000695876(ENPIDP023),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1020000000,1086000000,1039000000
SE0000872095(ENRRO13V),NA,NA,NA,NA,NA,NA,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
SE0000949331(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
SE0001662230(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
SE0001662230(ENERDP091),NA,NA,NA,31000000,NA,NA,NA,NA,NA,NA,NA,NA,NA
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
SE0002591420(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
SE0002626861(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
SE0003366871(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
SE0003366871(ENERDP091),453000000,467300000,417000000,451500000,345400000,313000000,364000000,549000000,842000000,1413000000,1693000000,1807000000,627000000
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
SE0005190238(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
SE0005677135(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
SE0007185418(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: E100,INVALID CODE OR EXPRESSION ENTERED",,,,,,,,,,,,
,"$$ER: E100,INVALID CODE OR EXPRESSION ENTERED",,,,,,,,,,,,
SE0007439443(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
